"ProcessId","ProcessName","Path","LocalAddress","LocalPort","RemoteAddress","RemotePort","State"
"8992","AcrobatNotificationClient","C:\Program Files\WindowsApps\ReaderNotificationClient_1.0.4.0_x86__e1rzdqpraam7r\AcrobatNotificationClient.exe","","","","",""
"6744","AdobeCollabSync","C:\Program Files\Adobe\Acrobat DC\Acrobat\AdobeCollabSync.exe","127.0.0.1","19293","0.0.0.0","0","Listen"
"14812","AdobeCollabSync","C:\Program Files\Adobe\Acrobat DC\Acrobat\AdobeCollabSync.exe","","","","",""
"6636","AggregatorHost",,"","","","",""
"2976","amdfendrsr",,"","","","",""
"10952","AMDRSServ","C:\Program Files\WindowsApps\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\AMDRSServ.exe","","","","",""
"4424","AMDRSSrcExt","C:\Program Files\WindowsApps\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\AMDRSSrcExt.exe","","","","",""
"7560","AppActions","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AppActions.exe","","","","",""
"3368","AppHelperCap",,"","","","",""
"4252","ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","","","","",""
"8492","AppVShNotify","C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVShNotify.exe","","","","",""
"1676","armsvc",,"","","","",""
"12980","atieclxx",,"","","","",""
"2984","atiesrxx",,"","","","",""
"6100","backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","","","","",""
"20032","backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","::","60699","::","0","Bound"
"4880","BraveCrashHandler",,"","","","",""
"4904","BraveCrashHandler64",,"","","","",""
"11600","BridgeCommunication","C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_2ce7f3bdc4152084\x64\BridgeCommunication.exe","","","","",""
"2548","Cloudflare WARP","C:\Program Files\Cloudflare\Cloudflare WARP\Cloudflare WARP.exe","","","","",""
"19876","cncmd","C:\Program Files\WindowsApps\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\cncmd.exe","","","","",""
"4952","conhost","C:\WINDOWS\system32\conhost.exe","","","","",""
"3920","CrossDeviceResume","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe","","","","",""
"812","csrss",,"","","","",""
"17820","csrss",,"","","","",""
"14660","ctfmon",,"","","","",""
"5784","dasHost",,"","","","",""
"1836","DesktopExtension","C:\Program Files\WindowsApps\AD2F1837.myHP_48.52533.6679.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe","","","","",""
"3360","DiagsCap",,"","","","",""
"17856","dllhost","C:\WINDOWS\system32\DllHost.exe","","","","",""
"5104","dwm",,"","","","",""
"3400","ETDCtrl","C:\WINDOWS\system32\ETDCtrl.exe","","","","",""
"5180","ETDService",,"","","","",""
"12036","explorer","C:\WINDOWS\Explorer.EXE","","","","",""
"7752","ExpressVPN.AppService",,"::","62562","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49885","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49883","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49881","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49880","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49879","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49878","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49877","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49875","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49873","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49872","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49871","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49870","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49869","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49868","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49865","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49864","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49862","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49861","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49860","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49859","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49858","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49856","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49855","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49852","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49851","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49850","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49849","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49848","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49846","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49845","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49842","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49841","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49840","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49839","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49838","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49837","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49834","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49831","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49829","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49827","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49825","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49824","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49820","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49818","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49817","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49816","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49815","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49814","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49794","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49791","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49789","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49788","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49786","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49785","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49784","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49783","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49781","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49780","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49778","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49777","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49776","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49775","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49773","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49771","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49770","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49767","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49766","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49765","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49764","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49763","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49760","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49759","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49757","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49756","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49754","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49752","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49751","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49749","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49748","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49743","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49731","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49708","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49673","::","0","Bound"
"7752","ExpressVPN.AppService",,"::","49672","::","0","Bound"
"7752","ExpressVPN.AppService",,"0.0.0.0","49966","0.0.0.0","0","Bound"
"7752","ExpressVPN.AppService",,"172.16.0.2","62562","3.33.235.18","443","Established"
"7752","ExpressVPN.AppService",,"127.0.0.1","49966","127.0.0.1","49965","Established"
"7752","ExpressVPN.AppService",,"127.0.0.1","49965","127.0.0.1","49966","Established"
"7752","ExpressVPN.AppService",,"127.0.0.1","2020","0.0.0.0","0","Listen"
"4256","ExpressVPN.SystemService",,"127.0.0.1","49669","0.0.0.0","0","Listen"
"5140","ExpressVPN.VpnService",,"127.0.0.1","49670","0.0.0.0","0","Listen"
"1504","fontdrvhost",,"","","","",""
"13696","fontdrvhost",,"","","","",""
"16476","gamingservices",,"","","","",""
"15200","gamingservicesnet",,"","","","",""
"17548","HP.myHP","C:\Program Files\WindowsApps\AD2F1837.myHP_48.52533.6679.0_x64__v10z8vjag6ke6\HP.myHP.exe","","","","",""
"2140","HPCommRecovery",,"","","","",""
"17984","HPMediaNetwork","C:\Program Files\HP\HP Media Network\HPMediaNetwork.exe","","","","",""
"2320","HPPrintScanDoctorService",,"","","","",""
"17424","HPSystemEventUtilityBackground","C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe","","","","",""
"17764","HPSystemEventUtilityHost","C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe","","","","",""
"0","Idle",,"172.16.0.2","63034","184.28.41.39","80","TimeWait"
"0","Idle",,"172.16.0.2","63029","23.47.50.143","80","TimeWait"
"11848","jusched","C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe","","","","",""
"17456","LockApp","C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","::","60542","::","0","Bound"
"17456","LockApp","C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","::","60541","::","0","Bound"
"17456","LockApp","C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","0.0.0.0","60546","0.0.0.0","0","Bound"
"17456","LockApp","C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","0.0.0.0","60544","0.0.0.0","0","Bound"
"1308","LsaIso",,"","","","",""
"1328","lsass",,"::","49664","::","0","Listen"
"1328","lsass",,"0.0.0.0","49664","0.0.0.0","0","Listen"
"3212","Memory Compression",,"","","","",""
"5328","MpDefenderCoreService",,"","","","",""
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","::","63026","::","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","::","63007","::","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","::","62989","::","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","::","62987","::","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","::","62845","::","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","63026","2600:1f18:24e6:b901:72e3:1bfe:b271:96b2","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","63007","2603:1030:608:a::101","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","62989","2a06:98c1:3100::6812:202f","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","62987","2a06:98c1:310b::ac40:9bd1","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","62845","2a06:98c1:3107::6812:2715","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","0.0.0.0","62965","0.0.0.0","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","0.0.0.0","62486","0.0.0.0","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","0.0.0.0","62485","0.0.0.0","0","Bound"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","172.16.0.2","62965","20.50.201.200","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","172.16.0.2","62486","20.169.174.231","443","Established"
"2032","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","172.16.0.2","62485","18.97.36.79","443","Established"
"2404","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"2540","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"2968","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"4960","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"6008","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"9532","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"11928","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"12040","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"15216","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"15260","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"15340","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"15960","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"16296","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","","","","",""
"924","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"1632","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"7852","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"9232","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"11132","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"11400","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"11664","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"12528","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","::","63009","::","0","Bound"
"12528","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","::","62488","::","0","Bound"
"12528","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","63009","2603:1036:2406::","443","Established"
"12528","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","62488","2603:1063:8::391","443","Established"
"12952","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"14416","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"16512","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe","","","","",""
"18060","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"18200","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"19260","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.125\msedgewebview2.exe","","","","",""
"5196","MsMpEng",,"","","","",""
"12140","ms-teams","C:\Program Files\WindowsApps\MSTeams_25212.2204.3869.2204_x64__8wekyb3d8bbwe\ms-teams.exe","::","62502","::","0","Bound"
"12140","ms-teams","C:\Program Files\WindowsApps\MSTeams_25212.2204.3869.2204_x64__8wekyb3d8bbwe\ms-teams.exe","2606:4700:110:82a0:670c:1173:4e1a:c39b","62502","2603:1063:8::391","443","Established"
"14972","ms-teams","C:\Program Files\WindowsApps\MSTeams_25212.2204.3869.2204_x64__8wekyb3d8bbwe\ms-teams.exe","","","","",""
"3376","NetworkCap",,"","","","",""
"8024","NgcIso",,"","","","",""
"8340","NisSrv",,"","","","",""
"11628","Notepad","C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2507.26.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe","","","","",""
"13572","OfficeClickToRun",,"","","","",""
"4404","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.12111.0_x64__8wekyb3d8bbwe\OpenConsole.exe","","","","",""
"18324","PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25081.83.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","","","","",""
"4816","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","","","","",""
"17296","RadeonSoftware","C:\Program Files\WindowsApps\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\RadeonSoftware.exe","","","","",""
"232","Registry",,"","","","",""
"5164","RtkAudUService64",,"","","","",""
"6012","RtkAudUService64",,"","","","",""
"12256","RtkAudUService64","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_d315e0ae42c5f5e6\RtkAudUService64.exe","","","","",""
"5132","RtkBtManServ",,"","","","",""
"1464","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"4176","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"8452","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"10940","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"14784","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"18600","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","","","","",""
"9644","SearchHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","","","","",""
"8788","SearchIndexer",,"","","","",""
"12820","SearchProtocolHost",,"","","","",""
"12224","SECOCL64","C:\WINDOWS\System32\SECOCL64.exe","","","","",""
"5272","SECOMN64",,"","","","",""
"188","Secure System",,"","","","",""
"3084","SecurityHealthService",,"","","","",""
"9984","SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","","","","",""
"1276","services",,"::","49671","::","0","Listen"
"1276","services",,"0.0.0.0","49671","0.0.0.0","0","Listen"
"8604","ShellExperienceHost","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","","","","",""
"14808","ShellHost","C:\Windows\System32\ShellHost.exe","","","","",""
"20296","sihost","C:\WINDOWS\system32\sihost.exe","","","","",""
"720","smss",,"","","","",""
"4804","spoolsv",,"::","49668","::","0","Listen"
"4804","spoolsv",,"0.0.0.0","49668","0.0.0.0","0","Listen"
"13248","StartMenuExperienceHost","C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","","","","",""
"1324","svchost",,"","","","",""
"1384","svchost",,"","","","",""
"1440","svchost",,"","","","",""
"1468","svchost",,"","","","",""
"1560","svchost",,"","","","",""
"1600","svchost",,"::","135","::","0","Listen"
"1600","svchost",,"0.0.0.0","135","0.0.0.0","0","Listen"
"1652","svchost",,"","","","",""
"1796","svchost",,"","","","",""
"1852","svchost",,"","","","",""
"1888","svchost",,"","","","",""
"1924","svchost",,"","","","",""
"1932","svchost",,"","","","",""
"1992","svchost",,"","","","",""
"2012","svchost",,"","","","",""
"2040","svchost",,"","","","",""
"2100","svchost",,"","","","",""
"2292","svchost",,"","","","",""
"2380","svchost",,"","","","",""
"2396","svchost",,"","","","",""
"2492","svchost",,"","","","",""
"2516","svchost",,"","","","",""
"2576","svchost",,"","","","",""
"2616","svchost",,"","","","",""
"2744","svchost",,"","","","",""
"2780","svchost",,"::","49666","::","0","Listen"
"2780","svchost",,"0.0.0.0","49666","0.0.0.0","0","Listen"
"2876","svchost",,"","","","",""
"2892","svchost",,"","","","",""
"2916","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"2992","svchost",,"::","49667","::","0","Listen"
"2992","svchost",,"0.0.0.0","49667","0.0.0.0","0","Listen"
"3040","svchost",,"","","","",""
"3052","svchost",,"","","","",""
"3264","svchost",,"","","","",""
"3344","svchost",,"","","","",""
"3352","svchost",,"","","","",""
"3488","svchost",,"","","","",""
"3612","svchost",,"","","","",""
"3620","svchost",,"","","","",""
"3768","svchost",,"","","","",""
"3856","svchost",,"","","","",""
"4068","svchost",,"","","","",""
"4132","svchost",,"","","","",""
"4224","svchost",,"","","","",""
"4348","svchost",,"","","","",""
"4356","svchost",,"","","","",""
"4372","svchost",,"","","","",""
"4400","svchost",,"","","","",""
"4504","svchost",,"","","","",""
"4552","svchost",,"","","","",""
"4600","svchost",,"","","","",""
"4628","svchost",,"","","","",""
"4672","svchost",,"","","","",""
"4724","svchost",,"","","","",""
"4928","svchost",,"","","","",""
"5048","svchost",,"","","","",""
"5148","svchost",,"","","","",""
"5160","svchost",,"::","62506","::","0","Bound"
"5160","svchost",,"2606:4700:110:82a0:670c:1173:4e1a:c39b","62506","2603:1030:40c:e::2","443","Established"
"5188","svchost",,"","","","",""
"5248","svchost",,"","","","",""
"5296","svchost",,"","","","",""
"5352","svchost",,"0.0.0.0","5040","0.0.0.0","0","Listen"
"6676","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"6704","svchost",,"","","","",""
"6948","svchost",,"","","","",""
"7184","svchost",,"","","","",""
"7392","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"7460","svchost",,"","","","",""
"7540","svchost",,"","","","",""
"7708","svchost",,"","","","",""
"7908","svchost",,"","","","",""
"7972","svchost",,"","","","",""
"8428","svchost",,"","","","",""
"8552","svchost",,"","","","",""
"8724","svchost",,"","","","",""
"8784","svchost",,"","","","",""
"9000","svchost",,"","","","",""
"9284","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"9444","svchost",,"","","","",""
"9676","svchost",,"","","","",""
"9888","svchost",,"","","","",""
"12212","svchost",,"","","","",""
"13440","svchost",,"","","","",""
"13664","svchost",,"","","","",""
"13864","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"14040","svchost",,"","","","",""
"14444","svchost",,"","","","",""
"15056","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"16844","svchost",,"","","","",""
"16932","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"17044","svchost",,"","","","",""
"18256","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"19036","svchost","C:\WINDOWS\system32\svchost.exe","","","","",""
"3384","SysInfoCap",,"","","","",""
"4","System",,"::","445","::","0","Listen"
"4","System",,"192.168.56.1","139","0.0.0.0","0","Listen"
"4","System",,"192.168.1.73","139","0.0.0.0","0","Listen"
"4","System",,"172.16.0.2","139","0.0.0.0","0","Listen"
"17224","SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","0.0.0.0","60739","0.0.0.0","0","Bound"
"14928","taskhostw","C:\WINDOWS\system32\taskhostw.exe","","","","",""
"10608","TextInputHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","","","","",""
"3336","TouchpointAnalyticsClientService",,"","","","",""
"3496","unsecapp",,"","","","",""
"11796","unsecapp","C:\WINDOWS\system32\wbem\unsecapp.exe","","","","",""
"8896","UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe","","","","",""
"1548","vgtray","C:\Program Files\Riot Vanguard\vgtray.exe","","","","",""
"4576","warp-svc",,"127.0.2.3","53","0.0.0.0","0","Listen"
"4576","warp-svc",,"127.0.2.2","53","0.0.0.0","0","Listen"
"12460","Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.22301.90.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","","","","",""
"18380","WidgetService","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe","","","","",""
"14860","WindowsTerminal","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.12111.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe","","","","",""
"1148","wininit",,"::","49665","::","0","Listen"
"1148","wininit",,"0.0.0.0","49665","0.0.0.0","0","Listen"
"15872","winlogon",,"","","","",""
"4136","WmiPrvSE",,"","","","",""
